350,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
355,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
360,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
365,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
370,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
375,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
470,6Â½ Avenue,0.0,0.0,0.0,0,"('ped716', 'ped753')",0.0,0.0
475,6Â½ Avenue,0.0,0.0,0.0,0,"('ped716', 'ped753')",0.0,0.0
480,6Â½ Avenue,0.0,0.0,0.0,0,"('ped716', 'ped753')",0.0,0.0
485,6Â½ Avenue,0.0,0.0,0.0,0,"('ped716', 'ped753')",0.0,0.0
490,6Â½ Avenue,0.0,0.0,0.0,0,"('ped753', 'ped716')",0.0,0.0
495,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761', 'ped753', 'ped716')",0.0,0.0
500,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761', 'ped753', 'ped716')",0.0,0.0
505,6Â½ Avenue,0.0,0.0,0.0,0,"('ped753', 'ped761')",0.0,0.0
510,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761',)",0.0,0.0
515,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761',)",0.0,0.0
520,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761',)",0.0,0.0
525,6Â½ Avenue,0.0,0.0,0.0,0,"('ped761',)",0.0,0.0
530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
555,6Â½ Avenue,0.0,0.0,0.0,0,"('ped28',)",0.0,0.0
560,6Â½ Avenue,0.0,0.0,0.0,0,"('ped836', 'ped28')",0.0,0.0
565,6Â½ Avenue,0.0,0.0,0.0,0,"('ped836', 'ped28')",0.0,0.0
570,6Â½ Avenue,0.0,0.0,0.0,0,"('ped836', 'ped28')",0.0,0.0
575,6Â½ Avenue,0.0,0.0,0.0,0,"('ped28', 'ped836')",0.0,0.0
580,6Â½ Avenue,0.0,0.0,0.0,0,"('ped28', 'ped836')",0.0,0.0
585,6Â½ Avenue,0.0,0.0,0.0,0,"('ped28', 'ped836')",0.0,0.0
590,6Â½ Avenue,0.0,0.0,0.0,0,"('ped836',)",0.0,0.0
595,6Â½ Avenue,0.0,0.0,0.0,0,"('ped836',)",0.0,0.0
600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
605,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717',)",0.0,0.0
610,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717',)",0.0,0.0
615,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717',)",0.0,0.0
620,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717',)",0.0,0.0
625,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717',)",0.0,0.0
630,6Â½ Avenue,0.0,0.0,0.0,0,"('ped967', 'ped717')",0.0,0.0
635,6Â½ Avenue,0.0,0.0,0.0,0,"('ped717', 'ped967')",0.0,0.0
640,6Â½ Avenue,0.0,0.0,0.0,0,"('ped967',)",0.0,0.0
645,6Â½ Avenue,0.0,0.0,0.0,0,"('ped967',)",0.0,0.0
650,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018', 'ped967')",0.0,0.0
655,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018', 'ped967')",0.0,0.0
660,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018', 'ped967')",0.0,0.0
665,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018')",0.0,0.0
670,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018')",0.0,0.0
675,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022', 'ped1018')",0.0,0.0
680,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1022',)",0.0,0.0
685,6Â½ Avenue,0.0,0.0,0.0,0,"('ped314', 'ped1022')",0.0,0.0
690,6Â½ Avenue,0.0,0.0,0.0,0,"('ped314',)",0.0,0.0
695,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1095', 'ped314', 'ped879')",0.0,0.0
700,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1095', 'ped314', 'ped879')",0.0,0.0
705,6Â½ Avenue,0.0,0.0,0.0,0,"('ped314', 'ped1095', 'ped879')",0.0,0.0
710,6Â½ Avenue,0.0,0.0,0.0,0,"('ped314', 'ped879', 'ped1095')",0.0,0.0
715,6Â½ Avenue,0.0,0.0,0.0,0,"('ped879', 'ped1095')",0.0,0.0
720,6Â½ Avenue,0.0,0.0,0.0,0,"('ped879', 'ped558', 'ped1095')",0.0,0.0
725,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1124', 'ped558')",0.0,0.0
730,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1124', 'ped558')",0.0,0.0
735,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1124', 'ped558')",0.0,0.0
740,6Â½ Avenue,0.0,0.0,0.0,0,"('ped558', 'ped1124')",0.0,0.0
745,6Â½ Avenue,0.0,0.0,0.0,0,"('ped558', 'ped1124')",0.0,0.0
750,6Â½ Avenue,0.0,0.0,0.0,0,"('ped558', 'ped1124', 'ped289')",0.0,0.0
755,6Â½ Avenue,0.0,0.0,0.0,0,"('ped289',)",0.0,0.0
760,6Â½ Avenue,0.0,0.0,0.0,0,"('ped289',)",0.0,0.0
765,6Â½ Avenue,0.0,0.0,0.0,0,"('ped289',)",0.0,0.0
770,6Â½ Avenue,0.0,0.0,0.0,0,"('ped709', 'ped289')",0.0,0.0
775,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1219', 'ped289', 'ped709', 'ped185')",0.0,0.0
780,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1219', 'ped709', 'ped185')",0.0,0.0
785,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1219', 'ped709', 'ped185')",0.0,0.0
790,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1219', 'ped185', 'ped709')",0.0,0.0
795,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1239', 'ped1250', 'ped185', 'ped1219', 'ped98', 'ped709')",0.0,0.0
800,6Â½ Avenue,0.0,0.0,0.0,0,"('ped185', 'ped1239', 'ped1250', 'ped98', 'ped1219')",0.0,0.0
805,6Â½ Avenue,0.0,0.0,0.0,0,"('ped185', 'ped1239', 'ped1250', 'ped98', 'ped1219')",0.0,0.0
810,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1239', 'ped1250')",0.0,0.0
815,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1239', 'ped1250')",0.0,0.0
820,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1288', 'ped1239', 'ped1250')",0.0,0.0
825,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1288', 'ped1239', 'ped1250')",0.0,0.0
830,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1288', 'ped1239')",0.0,0.0
835,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1340', 'ped1288')",0.0,0.0
840,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1340', 'ped1288', 'ped73')",0.0,0.0
845,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1340', 'ped1288', 'ped73', 'ped312')",0.0,0.0
850,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1340', 'ped312', 'ped73', 'ped1288')",0.0,0.0
855,6Â½ Avenue,0.0,0.0,0.0,0,"('ped312', 'ped73', 'ped1340')",0.0,0.0
860,6Â½ Avenue,0.0,0.0,0.0,0,"('ped312', 'ped73', 'ped1340')",0.0,0.0
865,6Â½ Avenue,0.0,0.0,0.0,0,"('ped312', 'ped73', 'ped1340')",0.0,0.0
870,6Â½ Avenue,0.0,0.0,0.0,0,"('ped312', 'ped1373', 'ped73')",0.0,0.0
875,6Â½ Avenue,0.0,0.0,0.0,0,"('ped73', 'ped1373')",0.0,0.0
880,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1373',)",0.0,0.0
885,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379', 'ped1373')",0.0,0.0
890,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379', 'ped1373')",0.0,0.0
895,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379', 'ped1373')",0.0,0.0
900,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379',)",0.0,0.0
905,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379',)",0.0,0.0
910,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379',)",0.0,0.0
915,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1379',)",0.0,0.0
920,6Â½ Avenue,0.0,0.0,0.0,0,"('ped217',)",0.0,0.0
925,6Â½ Avenue,0.0,0.0,0.0,0,"('ped217',)",0.0,0.0
930,6Â½ Avenue,0.0,0.0,0.0,0,"('ped217',)",0.0,0.0
935,6Â½ Avenue,0.0,0.0,0.0,0,"('ped217',)",0.0,0.0
940,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459',)",0.0,0.0
945,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459',)",0.0,0.0
950,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459',)",0.0,0.0
955,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459',)",0.0,0.0
960,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459',)",0.0,0.0
965,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1506', 'ped459')",0.0,0.0
970,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459', 'ped1506')",0.0,0.0
975,6Â½ Avenue,0.0,0.0,0.0,0,"('ped459', 'ped1506')",0.0,0.0
980,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1506',)",0.0,0.0
985,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1506',)",0.0,0.0
990,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1506',)",0.0,0.0
995,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1506', 'ped801')",0.0,0.0
1000,6Â½ Avenue,0.0,0.0,0.0,0,"('ped801', 'ped1506')",0.0,0.0
1005,6Â½ Avenue,0.0,0.0,0.0,0,"('ped801',)",0.0,0.0
1010,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1625', 'ped801')",0.0,0.0
1015,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1625', 'ped801')",0.0,0.0
1020,6Â½ Avenue,0.0,0.0,0.0,0,"('ped801', 'ped1625')",0.0,0.0
1025,6Â½ Avenue,0.0,0.0,0.0,0,"('ped801', 'ped1625')",0.0,0.0
1030,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1625',)",0.0,0.0
1035,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1625',)",0.0,0.0
1040,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1625',)",0.0,0.0
1045,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1617',)",0.0,0.0
1050,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1617',)",0.0,0.0
1055,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1617',)",0.0,0.0
1060,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1680', 'ped1617')",0.0,0.0
1065,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1680', 'ped1617')",0.0,0.0
1070,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1679', 'ped1680', 'ped1617')",0.0,0.0
1075,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1679', 'ped1680', 'ped1617')",0.0,0.0
1080,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1679', 'ped1680', 'ped1617', 'ped863', 'ped1320')",0.0,0.0
1085,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1679', 'ped863', 'ped1320', 'ped1680', 'ped1617')",0.0,0.0
1090,6Â½ Avenue,0.0,0.0,0.0,0,"('ped863', 'ped1320', 'ped1679')",0.0,0.0
1095,6Â½ Avenue,0.0,0.0,0.0,0,"('ped863', 'ped1320', 'ped1679')",0.0,0.0
1100,6Â½ Avenue,0.0,0.0,0.0,0,"('ped863', 'ped1320')",0.0,0.0
1105,6Â½ Avenue,0.0,0.0,0.0,0,"('ped863', 'ped1320', 'ped831')",0.0,0.0
1110,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1750', 'ped1320', 'ped831')",0.0,0.0
1115,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1750', 'ped831')",0.0,0.0
1120,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1750', 'ped831')",0.0,0.0
1125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1130,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1135,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1140,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1145,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1150,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1155,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1160,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1793',)",0.0,0.0
1165,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1170,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1175,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1180,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1185,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1190,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1195,6Â½ Avenue,0.0,0.0,0.0,0,"('ped979',)",0.0,0.0
1200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1245,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1048',)",0.0,0.0
1250,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1048',)",0.0,0.0
1255,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1048',)",0.0,0.0
1260,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2009', 'ped1048')",0.0,0.0
1265,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2009', 'ped1048', 'ped1359')",0.0,0.0
1270,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1048', 'ped2009', 'ped1359')",0.0,0.0
1275,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1048', 'ped2009', 'ped1359')",0.0,0.0
1280,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1359', 'ped2009')",0.0,0.0
1285,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1359', 'ped2009')",0.0,0.0
1290,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1359', 'ped2009')",0.0,0.0
1295,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1359',)",0.0,0.0
1300,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1359',)",0.0,0.0
1305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1325,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2136', 'ped1021')",0.0,0.0
1330,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2136', 'ped1021')",0.0,0.0
1335,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2136', 'ped1021')",0.0,0.0
1340,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2136', 'ped1021')",0.0,0.0
1345,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1021', 'ped2136')",0.0,0.0
1350,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1021', 'ped2136')",0.0,0.0
1355,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2196', 'ped1021', 'ped2136')",0.0,0.0
1360,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2150', 'ped2196', 'ped1516')",0.0,0.0
1365,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2150', 'ped2196', 'ped1516')",0.0,0.0
1370,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212', 'ped2150', 'ped2196', 'ped1516')",0.0,0.0
1375,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212', 'ped2150', 'ped2196')",0.0,0.0
1380,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212', 'ped2150', 'ped2196')",0.0,0.0
1385,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212', 'ped2150', 'ped2196')",0.0,0.0
1390,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212',)",0.0,0.0
1395,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2212',)",0.0,0.0
1400,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232', 'ped2212')",0.0,0.0
1405,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1410,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1415,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1420,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1425,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1430,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2232',)",0.0,0.0
1435,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291', 'ped2232')",0.0,0.0
1440,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1445,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1450,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1455,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1460,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1465,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291',)",0.0,0.0
1470,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2291', 'ped1381')",0.0,0.0
1475,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381', 'ped2291')",0.0,0.0
1480,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381',)",0.0,0.0
1485,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381',)",0.0,0.0
1490,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381',)",0.0,0.0
1495,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381',)",0.0,0.0
1500,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1381', 'ped1784', 'ped1480')",0.0,0.0
1505,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2409', 'ped2437', 'ped1784', 'ped1480')",0.0,0.0
1510,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2409', 'ped2437', 'ped1784', 'ped1480')",0.0,0.0
1515,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2409', 'ped2437', 'ped1480')",0.0,0.0
1520,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2409', 'ped1480', 'ped2437', 'ped1657', 'ped2156')",0.0,0.0
1525,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1480', 'ped2409', 'ped2437', 'ped1657', 'ped2156')",0.0,0.0
1530,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2475', 'ped1480', 'ped1657', 'ped2156', 'ped2409', 'ped2437')",0.0,0.0
