0,1,2,3,4,5,6,7,8
175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
205,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
210,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
215,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
220,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
225,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
230,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
235,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
240,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
245,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
250,6Â½ Avenue,0.0,0.0,0.0,0,"('ped329',)",0.0,0.0
255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
490,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
495,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
500,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
505,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
510,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
515,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
520,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
525,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
530,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
535,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
540,6Â½ Avenue,0.0,0.0,0.0,0,"('ped791',)",0.0,0.0
545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
810,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
815,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
820,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
825,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
830,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
835,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
840,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
845,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
850,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
855,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
860,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
865,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1309',)",0.0,0.0
870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1045,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1096',)",0.0,0.0
1050,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1096',)",0.0,0.0
1055,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1096',)",0.0,0.0
1060,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1096',)",0.0,0.0
1065,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1096',)",0.0,0.0
1070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1085,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1090,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1095,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1100,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1105,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1110,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1745',)",0.0,0.0
1115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1310,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1878',)",0.0,0.0
1315,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1878',)",0.0,0.0
1320,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1878',)",0.0,0.0
1325,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1878',)",0.0,0.0
1330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1490,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1763',)",0.0,0.0
1495,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1763',)",0.0,0.0
1500,6Â½ Avenue,0.0,0.0,0.0,0,"('ped1763',)",0.0,0.0
1505,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441', 'ped1763')",0.0,0.0
1510,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441', 'ped1763')",0.0,0.0
1515,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1520,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1525,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1530,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1535,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1540,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1545,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1550,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1555,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2441',)",0.0,0.0
1560,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1565,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1570,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1575,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1580,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1585,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2350',)",0.0,0.0
1590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1795,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2881',)",0.0,0.0
1800,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2881',)",0.0,0.0
1805,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2881',)",0.0,0.0
1810,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2881',)",0.0,0.0
1815,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2881',)",0.0,0.0
1820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
